2025-09-09 23:27:26,435 INFO  Logger.cs: 70 - 
2025-09-10 01:26:05,455 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Team Interplanetar\robot_description
2025-09-10 01:26:05,456 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-09-10 01:26:05,458 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_description and save path D:\Team Interplanetar
2025-09-10 01:26:08,950 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Team Interplanetar\robot_description\CMakeLists.txt
2025-09-10 01:26:08,951 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Team Interplanetar\robot_description\config\joint_names_robot_description.yaml
2025-09-10 01:26:08,952 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Team Interplanetar\robot_description\package.xml
2025-09-10 01:26:08,953 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Team Interplanetar\robot_description\package.xml
2025-09-10 01:26:08,956 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Team Interplanetar\robot_description\launch\
2025-09-10 01:26:08,957 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Team Interplanetar\robot_description\launch\
2025-09-10 01:26:08,958 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-09-10 01:26:08,959 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-09-10 01:26:08,960 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-09-10 01:26:08,960 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-09-10 01:26:08,966 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-09-10 01:26:08,966 INFO  ExportHelper.cs: 197 - Hiding all components
2025-09-10 01:26:09,036 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-09-10 01:26:09,038 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-09-10 01:26:09,040 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2025-09-10 01:26:09,041 INFO  ExportHelper.cs: 270 - Exporting link: link_BR
2025-09-10 01:26:09,041 INFO  ExportHelper.cs: 272 - Link link_BR has 0 children
2025-09-10 01:26:09,042 INFO  ExportHelper.cs: 317 - link_BR: Exporting STL with coordinate frame BR_cs
2025-09-10 01:26:09,043 INFO  ExportHelper.cs: 322 - link_BR: Reference geometry name 
2025-09-10 01:26:09,128 INFO  ExportHelper.cs: 330 - Saving STL to D:\Team Interplanetar\robot_description\meshes\link_BR.STL
2025-09-10 01:26:09,168 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-10 01:26:09,170 INFO  ExportHelper.cs: 270 - Exporting link: link_BL
2025-09-10 01:26:09,171 INFO  ExportHelper.cs: 272 - Link link_BL has 0 children
2025-09-10 01:26:09,171 INFO  ExportHelper.cs: 317 - link_BL: Exporting STL with coordinate frame BL_cs
2025-09-10 01:26:09,171 INFO  ExportHelper.cs: 322 - link_BL: Reference geometry name 
2025-09-10 01:26:09,196 INFO  ExportHelper.cs: 330 - Saving STL to D:\Team Interplanetar\robot_description\meshes\link_BL.STL
2025-09-10 01:26:09,232 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-10 01:26:09,233 INFO  ExportHelper.cs: 270 - Exporting link: link_FR
2025-09-10 01:26:09,233 INFO  ExportHelper.cs: 272 - Link link_FR has 0 children
2025-09-10 01:26:09,233 INFO  ExportHelper.cs: 317 - link_FR: Exporting STL with coordinate frame FR_cs
2025-09-10 01:26:09,234 INFO  ExportHelper.cs: 322 - link_FR: Reference geometry name 
2025-09-10 01:26:09,251 INFO  ExportHelper.cs: 330 - Saving STL to D:\Team Interplanetar\robot_description\meshes\link_FR.STL
2025-09-10 01:26:09,287 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-10 01:26:09,288 INFO  ExportHelper.cs: 270 - Exporting link: link_FL
2025-09-10 01:26:09,288 INFO  ExportHelper.cs: 272 - Link link_FL has 0 children
2025-09-10 01:26:09,288 INFO  ExportHelper.cs: 317 - link_FL: Exporting STL with coordinate frame FL_cs
2025-09-10 01:26:09,289 INFO  ExportHelper.cs: 322 - link_FL: Reference geometry name 
2025-09-10 01:26:09,308 INFO  ExportHelper.cs: 330 - Saving STL to D:\Team Interplanetar\robot_description\meshes\link_FL.STL
2025-09-10 01:26:09,345 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-10 01:26:09,345 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Base_cs
2025-09-10 01:26:09,346 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-09-10 01:26:09,366 INFO  ExportHelper.cs: 330 - Saving STL to D:\Team Interplanetar\robot_description\meshes\base_link.STL
2025-09-10 01:26:09,410 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-10 01:26:09,411 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-09-10 01:26:09,447 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-09-10 01:26:09,447 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-09-10 01:26:09,449 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Team Interplanetar\robot_description\urdf\robot_description.urdf
2025-09-10 01:26:09,551 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Team Interplanetar\robot_description\urdf\robot_description.csv
2025-09-10 01:26:09,572 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-10 01:26:09,573 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-10 01:26:09,573 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-10 01:26:09,573 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-10 01:26:09,574 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-10 01:26:09,574 INFO  ExportHelper.cs: 234 - Copying log file
2025-09-10 01:26:09,578 INFO  ExportHelper.cs: 439 - Copying C:\Users\User\sw2urdf_logs\sw2urdf.log to D:\Team Interplanetar\robot_description\export.log
